article_id,nb_names
8603,7
8604,13
8605,11
8606,0
8607,12
8608,6
8609,0
8610,6
8611,2
8612,6
8613,4
8614,21
8615,32
8616,2
8617,7
8618,42
8619,2
8620,0
8621,3
8622,14
8623,8
8624,6
8625,0
8626,17
8627,17
8628,9
8629,6
8630,0
8631,9
8632,17
8633,4
8634,0
8635,2
8636,0
8637,5
8638,5
8639,16
8640,3
8641,17
8642,10
8643,0
8644,8
8645,5
8646,0
8647,22
8648,14
8650,7
8651,3
8652,40
8653,19
8654,11
8655,13
8656,2
8657,12
8658,9
8659,2
8660,5
8661,7
8662,3
8663,2
8664,9
8665,5
8666,17
8667,2
8668,4
8669,2
8670,23
8671,15
8672,1
8673,10
8674,7
8675,8
8676,12
8677,4
8678,3
8679,17
8680,7
8681,16
8682,5
8683,10
8684,4
8685,17
8686,11
8687,9
8688,4
8689,17
8690,0
8691,20
8692,2
8693,11
8694,11
8695,5
8696,1
8697,11
8698,17
8699,7
8700,16
8701,3
8702,0
8703,9
8704,13
8705,5
8706,20
8707,0
8708,2
8709,1
8710,3
8711,5
8712,1
8713,11
8714,0
8715,1
8716,9
8717,57
8718,2
8719,194
8720,10
8721,3
8722,14
8723,13
8724,20
8725,6
8726,11
8727,10
8728,4
8729,5
8730,4
8731,2
8732,2
8733,2
8734,17
8735,21
8736,3
8737,13
8738,12
8739,2
8740,3
8741,23
8742,1
8743,6
8744,12
8745,8
8746,1
8747,9
8748,3
8749,2
8750,4
8751,5
8752,0
8753,2
8754,28
8755,12
8756,0
8757,9
8758,2
8759,4
8760,2
8761,1
8762,2
8763,14
8764,3
8765,13
8766,13
8767,1
8768,5
8769,14
8770,10
8771,3
8772,13
8773,12
8774,0
8775,26
8776,30
8777,1
8778,3
8779,3
8780,2
8781,1
8782,3
8783,5
8784,5
8785,4
8786,3
8787,2
8788,2
8789,3
8790,30
8791,23
8792,10
8793,5
8794,12
8795,11
8796,9
8797,4
8798,8
8799,2
8800,1
8801,7
8802,0
8803,2
8804,1
8805,20
8806,35
8807,12
8808,2
8809,5
8810,10
8811,0
8812,9
8813,3
8814,2
8815,15
8816,4
8817,24
8818,7
8819,5
8820,2
8821,8
8822,11
8823,7
8824,2
8825,26
8826,9
8827,1
8828,62
8829,19
8830,0
8831,8
8832,9
8833,2
8834,2
8835,14
8836,15
8837,17
8838,5
8839,14
8840,16
8841,7
8842,1
8843,2
8844,0
8845,0
8846,5
8847,14
8848,0
8849,4
8850,55
8851,1
8852,0
8853,24
8854,33
8855,25
8856,17
8857,17
8858,1
8859,12
8860,10
8861,7
8862,6
8863,1
8864,10
8865,0
8866,0
8867,5
8868,0
8869,1
8870,7
8871,4
8872,1
8873,5
8874,1
8875,8
8876,1
8877,15
8878,2
8879,6
8880,4
8881,33
8882,1
8883,16
8884,5
8885,4
8886,9
8887,7
8888,6
8889,15
8890,2
8891,10
8892,87
8893,17
8894,3
8895,2
8896,2
8897,4
8898,11
8899,5
8900,23
8901,5
8902,4
8903,3
8904,14
8905,14
8906,12
8907,5
8909,2
8910,7
8911,0
8912,7
8913,16
8914,5
8915,15
8916,4
8917,4
8918,10
8919,1
8920,0
8921,2
8923,5
8924,2
8925,0
8926,10
8927,30
8928,29
8929,5
8930,17
8931,5
8932,4
8933,12
8934,4
8935,7
8936,20
8937,0
8938,29
8939,4
8940,2
8941,0
8942,2
8943,13
8944,4
8945,26
8946,0
8947,5
8948,45
8949,4
8950,2
8951,4
8952,2
8953,4
8954,3
8955,3
8956,9
8957,2
8958,6
8959,11
8960,2
8961,9
8962,13
8963,6
8964,2
8965,9
8966,19
8967,8
8968,5
8969,1
8970,10
8971,1
8972,6
8973,0
8974,9
8975,12
8976,12
8977,2
8978,4
8979,1
8980,8
8981,2
8982,3
8983,4
8984,7
8985,0
8986,2
8987,40
8988,3
8989,10
8990,4
8991,3
8992,38
8993,5
8994,20
8995,2
8996,2
8997,2
8998,7
8999,13
9000,25
9001,11
9002,10
9003,23
9004,3
9005,6
9006,6
9007,2
9008,2
9009,10
9010,6
9011,2
9012,2
9013,5
9014,8
9015,22
9016,3
9017,1
9018,12
9019,35
9020,3
9021,1
9022,2
9023,7
9024,8
9025,14
9026,3
9027,7
9028,4
9029,1
9030,6
9031,12
9032,24
9033,4
9034,6
9035,0
9036,7
9037,5
9038,8
9039,6
9040,5
9041,17
9042,7
9043,1
9044,3
9045,2
9046,5
9047,37
9048,2
9049,1
9050,2
9051,10
9052,2
9053,6
9054,4
9055,2
9056,0
9057,19
9058,3
9059,17
9060,4
9061,5
9062,8
9063,12
9064,9
9065,18
9066,117
9067,27
9068,10
9069,5
9070,9
9071,8
9072,20
9073,3
9074,24
9075,4
9076,4
9077,15
9078,8
9079,20
9080,7
9081,7
9082,8
9083,3
9084,6
9085,0
9086,2
9087,3
9088,5
9089,13
9090,13
9091,3
9092,4
9093,3
9094,7
9095,15
9096,5
9097,5
9098,20
9099,0
9100,45
9101,6
9102,8
9103,4
9104,5
9105,9
9106,2
9107,3
9108,7
9109,3
9110,16
9111,6
9112,2
9113,0
9114,3
9115,2
9116,46
9117,4
9118,3
9119,5
9120,1
9121,19
9122,10
9123,11
9124,9
9125,14
9126,7
9127,9
9128,0
9129,20
9130,1
9131,8
9132,9
9133,9
9134,14
9135,5
9136,22
9137,3
9138,16
9139,9
9140,3
9141,3
9142,8
9143,12
9144,3
9145,3
9146,4
9147,1
9148,5
9149,16
9150,26
9151,10
9152,14
9153,4
9154,3
9155,22
9156,13
9157,8
9158,8
9159,4
9160,48
9161,5
9162,8
9163,2
9164,11
9165,5
9166,15
9167,23
9168,10
9169,2
9170,5
9171,18
9172,2
9173,5
9174,20
9175,6
9176,1
9177,4
9178,0
9179,3
9180,14
9181,18
9182,17
9183,9
9184,25
9185,21
9186,30
9187,2
9188,17
9189,14
9190,5
9191,8
9192,2
9193,3
9194,10
9195,1
9196,3
9197,0
9198,2
9199,2
9200,12
9201,11
9202,9
9203,5
9204,4
9205,14
9206,4
9207,4
9208,1
9209,14
9210,3
9211,3
9212,0
9213,8
9214,12
9215,7
9216,0
9217,1
9218,7
9219,7
9220,12
9221,3
9222,0
9223,6
9224,5
9225,6
9226,16
9227,23
9228,6
9229,1
9230,5
9231,11
9232,5
9233,8
9234,15
9235,6
9236,6
9237,14
9238,1
9239,11
9240,6
9241,11
9242,0
9243,9
9244,2
9245,7
9246,11
9247,3
9248,9
9249,36
9250,15
9251,8
9252,9
9253,2
9254,5
9255,15
9256,12
9257,5
9258,3
9259,23
9260,8
9261,4
9262,17
9263,5
9264,9
9265,10
9266,14
9267,32
9268,2
9269,9
9270,10
9271,2
9272,4
9273,3
9274,12
9275,2
9276,3
9277,5
9278,7
9279,13
9280,5
9281,1
9282,0
9283,8
9284,33
9285,14
9286,2
9287,27
9288,22
9289,5
9290,2
9291,10
9292,0
9293,23
9294,7
9295,2
9296,3
9297,15
9298,1
9299,0
9300,2
9301,0
9302,17
9303,1
9304,6
9305,4
9306,4
9307,3
9308,5
9309,1
9310,7
9311,5
9312,5
9313,9
9314,7
9315,4
9316,10
9317,12
9318,5
9319,2
9320,4
9321,16
9322,11
9323,1
9324,1
9325,3
9326,7
9327,9
9328,2
9329,11
9330,5
9331,5
9332,9
9333,4
9334,7
9335,6
9336,6
9337,5
9338,7
9339,15
9340,12
9341,4
9342,6
9343,7
9344,2
9345,7
9346,6
9347,11
9348,4
9349,11
9351,9
9352,3
9353,4
9354,12
9355,0
9356,1
9357,15
9358,17
9359,0
9360,16
9361,2
9362,2
9363,4
9364,1
9365,4
9366,11
9367,5
9368,7
9369,5
9370,5
9371,10
9372,25
9373,12
9374,6
9375,20
9376,2
9377,2
9378,18
9379,11
9380,10
9381,2
9382,12
9383,12
9384,7
9385,3
9386,9
9387,1
9388,17
9389,0
9390,1
9391,2
9392,19
9393,13
9394,4
9395,6
9396,2
9397,5
9398,4
9399,0
9400,5
9401,17
9402,3
9403,3
9404,5
9405,17
9406,10
9407,2
9408,1
9409,3
9410,6
9411,2
9412,1
9413,1
9414,5
9415,6
9416,20
9417,4
9418,2
9419,4
9420,18
9421,3
9422,1
9423,8
9424,1
9425,3
9426,17
9427,15
9428,6
9429,10
9430,8
9431,7
9432,7
9433,8
9434,4
9435,2
9436,23
9437,7
9438,21
9439,12
9440,2
9441,7
9442,1
9443,5
9444,8
9445,5
9447,2
9448,7
9449,25
9450,2
9451,4
9452,1
9453,30
9455,1
9456,6
9457,2
9458,3
9459,2
9460,12
9461,4
9462,11
9463,2
9464,14
9465,4
9466,0
9467,2
9468,5
9469,5
9470,3
9471,11
9472,2
9473,35
9474,0
9475,4
9476,46
9477,13
9478,5
9479,15
9480,7
9481,0
9482,4
9483,12
9484,9
9485,5
9486,11
9487,10
9488,1
9489,8
9490,12
9491,2
9492,3
9493,23
9494,5
9495,15
9496,27
9497,12
9498,6
9499,7
9500,8
9501,10
9502,9
9503,2
9504,1
9505,4
9506,6
9507,6
9508,0
9509,3
9510,13
9511,11
9512,36
9513,2
9514,7
9515,6
9516,7
9517,1
9518,21
9519,0
9520,1
9521,1
9522,0
9523,0
9525,3
9526,0
9527,2
9528,6
9529,6
9530,5
9531,7
9532,8
9533,11
9534,1
9535,30
9536,2
9537,5
9538,2
9539,1
9540,3
9541,8
9542,17
9543,16
9544,11
9545,6
9546,13
9547,4
9548,17
9549,4
9550,10
9551,29
9552,15
9553,10
9554,9
9555,13
9556,33
9557,2
9558,4
9559,10
9560,2
9561,5
9562,7
9563,1
9564,2
9565,3
9566,2
9567,9
9568,6
9569,6
9570,6
9571,0
9572,8
9573,6
9574,9
9575,1
9576,12
9577,7
9578,2
9579,13
9580,18
9581,23
9582,7
9583,5
9584,7
9585,0
9586,0
9587,4
9588,9
9589,2
9590,19
9591,1
9592,5
9593,8
9594,10
9595,11
9596,1
9597,10
9598,68
9599,9
9600,18
9601,3
9602,2
9603,5
9604,2
9605,10
9606,0
9607,28
9608,26
9609,20
9610,3
9611,10
9612,1
9613,1
9614,1
9615,6
9616,12
9617,3
9618,42
9619,5
9620,1
9621,2
9622,35
9623,0
9624,3
9625,3
9626,6
9627,16
9628,1
9629,6
9630,30
9631,6
9632,10
9633,3
9634,3
9635,15
9636,11
9637,8
9638,4
9639,15
9640,13
9641,5
9642,6
9643,0
9644,3
9645,13
9646,7
9647,7
9648,13
9649,3
9650,1
9651,5
9652,12
9653,11
9654,10
9655,3
9656,5
9657,1
9658,4
9659,1
9660,5
9661,9
9662,13
9663,0
9664,6
9665,16
9666,8
9667,17
9668,28
9669,10
9670,18
9671,19
9672,10
9673,10
9674,10
9675,7
9676,6
9677,1
9678,12
9679,2
9680,5
9681,11
9682,9
9683,15
9684,17
9685,4
9686,1
9687,6
9688,1
9689,15
9690,7
9691,2
9692,4
9693,10
9694,2
9695,0
9696,0
9697,4
9698,9
9699,10
9700,4
9701,12
9702,0
9703,1
9704,6
9705,3
9706,8
9707,3
9708,3
9709,13
9710,5
9711,10
9712,4
9713,10
9714,7
9715,20
9716,18
9717,7
9718,11
9719,17
9720,12
9721,8
9722,19
9723,7
9724,2
9725,6
9726,2
9727,0
9728,1
9729,3
9730,14
9731,2
9732,1
9733,2
9734,1
9735,9
9736,2
9737,25
9738,6
9739,0
9740,13
9741,5
9742,17
9743,7
9744,9
9745,1
9746,0
9747,10
9748,7
9749,6
9750,11
9751,8
9752,2
9753,2
9754,6
9755,7
9756,23
9757,0
9758,54
9759,16
9760,2
9761,10
9762,14
9763,30
9764,5
9765,3
9766,12
9767,0
9768,9
9769,6
9770,14
9771,4
9772,5
9773,2
9774,4
9775,6
9776,4
9777,11
9778,16
9779,8
9780,4
9781,4
9782,1
9783,0
9784,15
9785,3
9786,3
9787,3
9788,28
9789,12
9790,4
9791,1
9792,31
9793,0
9794,2
9795,8
9796,11
9797,3
9798,3
9799,9
9800,6
9801,7
9802,3
9803,1
9804,2
9805,3
9806,2
9807,19
9808,0
9809,0
9810,0
9811,2
9812,8
9813,6
9814,13
9815,14
9816,13
9817,1
9818,19
9819,2
9820,8
9821,0
9822,14
9823,18
9824,9
9825,7
9826,7
9827,2
9828,14
9829,37
9830,5
9831,16
9832,4
9833,8
9834,3
9835,4
9836,1
9837,42
9838,1
9839,8
9840,2
9841,21
9842,3
9843,9
9844,4
9845,13
9846,5
9847,17
9848,26
9849,10
9850,26
9851,4
9852,71
9853,12
9854,0
9855,6
9856,1
9857,7
9858,0
9859,11
9860,9
9861,3
9862,2
9863,11
9864,3
9865,13
9866,7
9867,10
9868,8
9869,10
9870,4
9871,16
9872,23
9873,4
9874,15
9875,10
9876,4
9877,8
9878,2
9879,1
9880,1
9881,31
9882,3
9883,85
9884,5
9885,0
9886,3
9887,7
9888,4
9889,4
9890,2
9891,0
9892,16
9893,10
9894,8
9895,2
9896,13
9897,3
9898,3
9899,1
9900,12
9901,1
9902,12
9903,12
9904,0
9905,1
9906,2
9907,9
9908,4
9909,6
9910,1
9911,5
9912,6
9913,11
9914,19
9915,1
9916,6
9917,5
9918,14
9919,7
9920,86
9921,19
9922,22
9923,10
9924,25
9925,1
9926,1
9927,0
9928,18
9929,7
9930,1
9931,13
9932,29
9933,8
9934,6
9935,15
9936,11
9937,5
9938,0
9939,12
9940,16
9941,4
9942,10
9943,3
9944,7
9945,10
9946,74
9947,0
9948,13
9949,5
9950,15
9951,8
9952,5
9953,6
9954,18
9955,34
9956,4
9957,10
9958,0
9959,12
9960,28
9961,2
9962,51
9963,0
9964,20
9965,0
9966,9
9967,2
9968,13
9969,3
9970,21
9971,20
9972,5
9973,1
9974,5
9975,5
9976,2
9977,12
9978,1
9979,1
9980,0
9981,18
9982,7
9983,10
9984,6
9985,0
9986,3
9987,6
9988,7
9989,1
9990,14
9991,7
9992,1
9993,7
9994,0
9995,19
9996,10
9997,33
9998,22
9999,3
10000,5
10001,20
10002,2
10003,19
10004,6
10005,2
10006,7
10007,13
10008,10
10009,13
10010,3
10011,5
10012,0
10013,14
10014,5
10015,2
10016,1
10017,2
10018,0
10019,7
10020,13
10021,4
10022,23
10023,5
10024,8
10025,10
10026,4
10027,9
10028,1
10029,5
10030,21
10031,2
10032,1
10033,12
10034,10
10035,11
10036,13
10037,11
10038,2
10039,12
10040,5
10041,23
10042,4
10043,1
10044,8
10045,6
10046,12
10047,12
10048,13
10049,0
10050,7
10051,4
10052,2
10053,24
10054,29
10055,4
10056,3
10057,3
10058,6
10059,5
10060,9
10061,13
10062,4
10063,7
10064,3
10065,9
10066,11
10067,10
10068,5
10069,5
10070,1
10071,0
10072,9
10073,12
10074,9
10075,8
10076,0
10077,15
10078,3
10079,2
10080,7
10081,1
10082,2
10083,20
10084,4
10085,1
10086,8
10087,2
10088,4
10089,7
10090,5
10091,13
10092,5
10093,7
10094,0
10095,0
10096,5
10097,13
10098,12
10099,22
10100,2
10101,27
10102,5
10103,5
10104,13
10105,15
10106,5
10107,7
10108,11
10109,1
10110,8
10111,5
10112,24
10113,15
10114,10
10115,3
10116,12
10117,13
10118,0
10119,0
10120,0
10121,6
10122,10
10123,25
10124,14
10125,6
10126,22
10127,0
10128,5
10129,14
10130,8
10131,81
10132,1
10133,4
10134,19
10135,9
10136,2
10137,1
10138,18
10139,13
10140,26
10141,5
10142,0
10143,6
10144,9
10145,12
10146,2
10147,12
10148,1
10149,2
10150,5
10151,2
10152,9
10153,0
10154,4
10155,2
10156,5
10157,11
10158,3
10159,2
10160,24
10161,4
10162,4
10163,9
10164,3
10165,3
10166,18
10167,14
10168,8
10169,5
10170,3
10171,17
10172,4
10173,11
10174,1
10175,18
10176,10
10177,3
10178,2
10179,9
10180,1
10181,2
10182,7
10183,2
10184,10
10185,4
10186,6
10187,7
10188,7
10189,3
10190,3
10191,11
10192,2
10193,32
10194,0
10195,3
10196,8
10197,16
10198,0
10199,7
10200,7
10201,2
10202,11
10203,22
10204,39
10205,2
10206,5
10207,7
10208,27
10209,1
10210,2
10211,5
10212,8
10213,0
10214,3
10215,1
10216,7
10217,11
10218,12
10219,5
10220,14
10221,10
10222,4
10223,4
10224,6
10225,11
10226,0
10227,41
10228,5
10229,2
10230,3
10231,3
10232,3
10233,20
10234,13
10235,8
10236,1
10237,28
10238,5
10239,1
10240,17
10241,12
10242,7
10243,4
10244,0
10245,3
10246,4
10247,4
10248,10
10249,15
10250,3
10251,4
10252,7
10253,2
10254,5
10255,3
10256,9
10257,4
10258,2
10259,14
10260,7
10261,3
10262,12
10263,4
10264,2
10265,14
10266,5
10267,2
10268,2
10269,30
10270,30
10271,5
10272,2
10273,0
10274,10
10275,20
10276,87
10277,0
10278,19
10279,7
10280,5
10281,14
10282,13
10283,3
10284,6
10285,21
10286,13
10287,4
10288,5
10289,9
10290,3
10291,7
10292,5
10293,7
10294,3
10295,2
10296,3
10297,48
10298,1
10299,5
10300,11
10301,5
10302,10
10303,0
10304,2
10305,27
10306,6
10307,4
10308,18
10309,11
10310,8
10311,11
10312,8
10313,4
10314,3
10315,0
10316,7
10317,14
10318,7
10319,5
10320,10
10321,18
10322,13
10323,17
10324,2
10325,3
10326,12
10327,2
10328,3
10329,0
10330,8
10331,1
10332,0
10333,5
10334,10
10335,2
10336,4
10337,3
10338,8
10339,6
10340,11
10341,6
10342,3
10343,0
10344,12
10345,4
10346,13
10347,17
10348,17
10349,6
10350,1
10351,11
10352,8
10353,4
10354,1
10355,2
10356,6
10357,17
10358,3
10359,5
10360,0
10361,37
10362,7
10363,7
10364,13
10365,16
10366,5
10367,1
10368,9
10369,15
10370,18
10371,0
10372,11
10373,9
10374,9
10375,0
10376,4
10377,30
10378,1
10379,3
10380,2
10381,18
10382,10
10383,3
10384,7
10385,14
10386,10
10387,23
10388,4
10389,11
10390,9
10391,6
10392,5
10393,11
10394,9
10395,11
10396,12
10397,0
10398,12
10399,14
10400,33
10401,15
10402,12
10403,6
10404,4
10405,9
10406,3
10407,7
10408,3
10409,8
10410,3
10411,24
10412,20
10413,11
10414,9
10415,0
10416,0
10417,2
10418,7
10419,0
10420,13
10421,2
10422,5
10423,13
10424,13
10425,20
10426,6
10427,12
10428,7
10429,39
10430,33
10431,5
10432,2
10433,4
10434,0
10435,0
10436,2
10437,25
10438,5
10439,11
10440,0
10441,6
10442,4
10443,1
10444,16
10445,24
10446,30
10447,10
10448,9
10449,7
10450,0
10451,36
10452,14
10453,5
10454,3
10455,2
10456,9
10457,5
10458,9
10459,5
10460,45
10461,9
10462,8
10463,1
10464,1
10465,0
10467,6
10468,5
10469,1
10470,2
10471,7
10472,5
10473,0
10474,5
10475,7
10476,7
10477,1
10478,8
10479,11
10480,6
10481,15
10482,1
10483,2
10484,21
10485,16
10486,4
10487,2
10488,20
10489,9
10490,6
10491,3
10492,6
10493,15
10494,16
10495,1
10496,9
10497,5
10498,22
10499,1
10500,1
10501,14
10502,8
10503,1
10504,15
10505,8
10506,2
10507,6
10508,12
10509,0
10510,5
10511,5
10512,1
10513,2
10514,4
10515,14
10516,6
10517,4
10518,2
10519,4
10520,10
10521,8
10522,16
10523,1
10524,15
10525,13
10526,14
10527,10
10528,11
10529,10
10530,15
10531,2
10532,14
10533,18
10534,0
10535,2
10536,14
10537,5
10538,32
10539,5
10540,5
10541,3
10542,0
10543,7
10544,22
10545,2
10546,4
10547,1
10548,1
10549,3
10550,2
10551,4
10552,8
10553,10
10554,2
10555,12
10556,10
10557,3
10558,6
10559,4
10560,3
10561,2
10562,6
10563,8
10564,1
10565,16
10566,9
10567,12
10568,34
10569,9
10570,7
10571,6
10572,5
10573,10
10574,3
10575,0
10576,5
10577,6
10578,1
10579,2
10580,15
10581,29
10582,13
10583,6
10584,22
10585,2
10586,4
10587,5
10588,8
10589,4
10590,0
10591,1
10592,41
10593,7
10594,26
10595,2
10596,7
10597,1
10598,1
10599,18
10600,9
10601,5
10602,12
10603,2
10604,1
10605,7
10606,0
10607,9
10608,6
10609,3
10610,3
10611,19
10612,3
10613,2
10614,3
10615,2
10616,10
10617,3
10618,6
10619,1
10620,5
10621,3
10622,20
10623,20
10624,2
10625,2
10626,23
10627,0
10628,8
10629,6
10630,0
10631,16
10632,6
10633,3
10634,0
10635,14
10636,13
10637,1
10638,4
10639,28
10640,5
10641,1
10642,5
10643,7
10644,7
10645,1
10646,5
10647,3
10648,7
10649,13
10650,7
10651,8
10652,0
10653,22
10654,18
10655,4
10656,21
10657,5
10658,4
10659,4
10660,13
10661,9
10662,1
10663,4
10664,1
10665,15
10666,3
10667,6
10668,7
10669,28
10670,1
10671,18
10672,0
10673,17
10674,6
10675,3
10676,14
10677,1
10678,3
10679,4
10680,4
10681,4
10682,12
10683,5
10684,7
10685,2
10686,15
10687,9
10688,6
10689,16
10690,4
10691,4
10692,7
10693,13
10694,2
10695,16
10696,3
10697,0
10698,5
10699,1
10700,4
10701,9
10702,10
10703,22
10704,2
10705,8
10706,7
10707,15
10708,11
10709,3
10710,28
10711,14
10712,3
10713,0
10714,5
10715,11
10716,9
10717,7
10718,0
10719,13
10720,7
10721,11
10722,1
10723,0
10724,5
10725,4
10726,0
10727,3
10728,6
10729,2
10730,6
10731,0
10732,12
10733,13
10734,4
10735,11
10736,10
10737,10
10738,8
10739,5
10740,2
10741,14
10742,5
10743,0
10744,10
10745,8
10746,0
10747,13
10748,9
10749,9
10750,34
10751,3
10752,8
10753,13
10754,6
10755,11
10756,0
10757,26
10758,22
10759,3
10760,15
10761,2
10762,5
10763,23
10764,4
10765,6
10766,11
10767,4
10768,6
10769,19
10770,12
10771,7
10772,2
10773,2
10774,25
10775,3
10776,3
10777,19
10778,2
10779,5
10780,6
10781,18
10782,17
10783,0
10784,0
10785,21
10786,11
10787,21
10788,8
10789,1
10790,21
10791,5
10792,3
10793,0
10794,1
10795,42
10796,4
10797,1
10798,87
10799,16
10800,3
10801,10
10802,5
10803,55
10804,7
10805,12
10806,18
10807,9
10808,13
10809,1
10810,5
10811,2
10812,4
10813,11
10814,9
10815,8
10816,20
10817,9
10818,6
10819,1
10820,9
10821,3
10822,7
10823,13
10824,1
10825,1
10826,8
10827,4
10828,8
10829,1
10830,22
10831,4
10832,2
10833,16
10834,4
10835,1
10836,13
10837,0
10838,12
10839,12
10840,2
10841,0
10842,4
10843,10
10844,7
10845,23
10846,20
10847,12
10848,11
10849,4
10850,0
10851,7
10852,4
10853,13
10854,6
10855,3
10856,19
10857,2
10858,19
10859,2
10860,0
10861,22
10862,11
10863,4
10864,10
10865,0
10866,8
10868,7
10869,10
10870,18
10871,13
10872,5
10873,10
10874,0
10875,10
10876,0
10877,10
10878,13
10879,10
10880,10
10881,9
10882,3
10883,0
10884,85
10885,5
10886,1
10887,2
10888,4
10889,0
10890,8
10891,4
10892,23
10893,8
10894,14
10895,7
10896,12
10897,8
10898,4
10899,7
10900,3
10901,4
10902,23
10903,2
10904,5
10905,2
10906,10
10907,9
10908,0
10909,3
10910,0
10911,13
10912,1
10913,3
10914,13
10915,5
10916,4
10917,9
10918,5
10919,24
10920,18
10921,3
10922,12
10923,10
10924,5
10925,5
10926,11
10927,6
10928,3
10929,25
10930,7
10931,5
10932,0
10933,2
10934,5
10935,7
10936,3
10937,6
10938,0
10939,5
10940,4
10941,7
10942,4
10943,3
10944,2
10945,12
10946,23
10947,8
10948,17
10949,2
10950,2
10951,3
10952,2
10953,4
10954,5
10955,4
10956,13
10957,0
10958,3
10959,4
10960,2
10961,10
10962,2
10963,10
10964,10
10965,15
10966,4
10967,22
10968,3
10969,18
10970,17
10971,6
10972,11
10973,7
10974,13
10975,8
10976,2
10977,2
10978,4
10979,7
10980,2
10981,15
10982,2
10983,4
10984,0
10985,6
10986,5
10987,1
10988,2
10989,3
10990,4
10991,7
10992,3
10993,38
10994,8
10995,11
10996,11
10997,4
10998,2
10999,5
11000,9
11001,16
11002,5
11003,2
11004,0
11005,3
11006,64
11007,5
11008,59
11009,9
11010,23
11011,2
11012,2
11013,19
11014,3
11015,12
11016,12
11017,1
11018,4
11019,4
11020,8
11021,11
11022,12
11023,14
11024,5
11025,5
11026,4
11027,3
11028,7
11029,10
11030,2
11031,6
11032,9
11033,5
11034,12
11035,3
11036,2
11037,6
11038,1
11039,6
11040,5
11041,7
11042,9
11043,16
11044,4
11045,21
11046,3
11047,9
11048,1
11049,10
11050,11
11051,9
11052,0
11053,12
11054,2
11055,2
11056,7
11057,1
11058,5
11059,4
11060,3
11061,4
11062,5
11063,4
11064,28
11065,1
11066,9
11067,6
11068,17
11069,7
11070,8
11071,6
11072,7
11073,3
11074,7
11075,4
11076,13
11077,0
11078,7
11079,8
11080,3
11081,0
11082,1
11083,16
11084,6
11085,4
11086,3
11087,3
11088,18
11089,15
11090,2
11091,1
11092,2
11093,2
11094,3
11095,7
11096,5
11097,10
11098,3
11099,4
11100,6
11101,1
11102,9
11103,0
11104,5
11105,7
11106,3
11107,3
11108,3
11109,3
11110,1
11111,6
11112,16
11113,19
11114,0
11115,2
11116,6
11117,12
11118,9
11119,20
11120,0
11121,1
11122,6
11123,2
11124,2
11125,0
11126,4
11127,7
11128,0
11129,2
11130,3
11131,10
11132,11
11133,7
11134,13
11135,2
11136,1
11137,14
11138,0
11139,7
11140,5
11141,8
11142,24
11143,11
11144,11
11145,9
11146,3
11147,9
11148,0
11149,3
11150,9
11151,5
11152,5
11153,7
11154,7
11155,1
11156,19
11157,16
11158,1
11159,9
11160,1
11161,2
11162,4
11163,17
11164,11
11165,4
11166,6
11167,4
11168,5
11169,3
11170,7
11171,11
11172,5
11173,4
11174,9
11175,18
11176,12
11177,5
11178,7
11179,10
11180,11
11181,3
11182,52
11183,9
11184,9
11185,4
11186,0
11187,7
11188,2
11189,20
11190,20
11191,5
11192,5
11193,0
11194,5
11195,5
11196,19
11197,2
11198,10
11199,10
11200,3
11201,0
11202,16
11203,0
11204,6
11205,7
11206,7
11207,5
11208,2
11209,5
11210,11
11211,4
11212,2
11213,17
11214,3
11215,13
11216,5
11217,12
11218,11
11219,5
11220,3
11221,1
11222,14
11223,10
11224,6
11225,5
11226,21
11227,11
11228,10
11229,4
11230,15
11231,5
11232,3
11233,5
11234,1
11235,4
11236,6
11237,15
11238,1
11239,5
11240,11
11241,13
11242,6
11243,1
11244,12
11245,15
11246,14
11247,0
11248,1
11249,5
11250,3
11251,16
11252,4
11253,41
11254,2
11255,10
11256,13
11257,5
11258,6
11259,9
11260,1
11261,2
11262,1
11263,9
11264,1
11265,19
11266,4
11267,0
11268,14
11269,3
11270,3
11271,10
11272,8
11273,5
11274,3
11275,2
11276,2
11277,0
11278,25
11279,0
11280,8
11281,23
11282,0
11283,5
11284,0
11285,3
11286,5
11287,7
11288,9
11289,16
11290,1
11291,1
11292,11
11293,3
11294,17
11295,21
11296,3
11297,5
11298,5
11299,8
11300,2
11301,23
11302,0
11303,4
11304,9
11305,5
11306,2
11307,1
11308,3
11309,12
11310,12
11311,6
11312,11
11313,16
11314,3
11315,6
11316,6
11317,11
11318,3
11319,2
11320,6
11321,6
11322,8
11323,12
11324,2
11325,6
11326,4
11327,25
11328,20
11329,9
11330,2
11331,4
11332,10
11333,12
11334,1
11335,5
11336,3
11337,7
11338,2
11339,11
11340,13
11341,15
11342,5
11343,13
11344,3
11345,5
11346,7
11347,3
11348,7
11349,0
11350,3
11351,9
11352,3
11353,14
11354,13
11355,9
11356,8
11357,21
11358,14
11359,5
11360,9
11361,42
11362,17
11363,40
11364,5
11365,18
11366,2
11367,4
11368,4
11369,15
11370,0
11371,16
11372,7
11373,0
11374,15
11375,3
11376,10
11377,0
11378,0
11379,19
11380,4
11381,4
11382,19
11383,3
11384,22
11385,0
11386,17
11387,5
11388,13
11389,25
11390,0
11391,9
11392,4
11393,1
11394,0
11395,13
11396,10
11397,13
11398,4
11399,6
11400,9
11401,1
11402,4
11403,0
11404,12
11405,12
11406,6
11407,8
11408,23
11409,47
